symbol,dll,export,lib
AVIPutFileOnClipboard,AVIFIL32.dll,AVIPutFileOnClipboard,Vfw32.Lib
AVIPutFileOnClipboard,AVIFIL32.dll,AVIPutFileOnClipboard,avifil32.Lib
AVISave,AVIFIL32.dll,AVISave,Vfw32.Lib
AVISave,AVIFIL32.dll,AVISave,avifil32.Lib
AVISaveA,AVIFIL32.dll,AVISaveA,Vfw32.Lib
AVISaveA,AVIFIL32.dll,AVISaveA,avifil32.Lib
AVISaveOptions,AVIFIL32.dll,AVISaveOptions,Vfw32.Lib
AVISaveOptions,AVIFIL32.dll,AVISaveOptions,avifil32.Lib
AVISaveOptionsFree,AVIFIL32.dll,AVISaveOptionsFree,Vfw32.Lib
AVISaveOptionsFree,AVIFIL32.dll,AVISaveOptionsFree,avifil32.Lib
AVISaveV,AVIFIL32.dll,AVISaveV,Vfw32.Lib
AVISaveV,AVIFIL32.dll,AVISaveV,avifil32.Lib
AVISaveVA,AVIFIL32.dll,AVISaveVA,Vfw32.Lib
AVISaveVA,AVIFIL32.dll,AVISaveVA,avifil32.Lib
AVISaveVW,AVIFIL32.dll,AVISaveVW,Vfw32.Lib
AVISaveVW,AVIFIL32.dll,AVISaveVW,avifil32.Lib
AVISaveW,AVIFIL32.dll,AVISaveW,Vfw32.Lib
AVISaveW,AVIFIL32.dll,AVISaveW,avifil32.Lib
AVIStreamAddRef,AVIFIL32.dll,AVIStreamAddRef,Vfw32.Lib
AVIStreamAddRef,AVIFIL32.dll,AVIStreamAddRef,avifil32.Lib
AVIStreamBeginStreaming,AVIFIL32.dll,AVIStreamBeginStreaming,Vfw32.Lib
AVIStreamBeginStreaming,AVIFIL32.dll,AVIStreamBeginStreaming,avifil32.Lib
AVIStreamCreate,AVIFIL32.dll,AVIStreamCreate,Vfw32.Lib
AVIStreamCreate,AVIFIL32.dll,AVIStreamCreate,avifil32.Lib
AVIStreamEndStreaming,AVIFIL32.dll,AVIStreamEndStreaming,Vfw32.Lib
AVIStreamEndStreaming,AVIFIL32.dll,AVIStreamEndStreaming,avifil32.Lib
AVIStreamFindSample,AVIFIL32.dll,AVIStreamFindSample,Vfw32.Lib
AVIStreamFindSample,AVIFIL32.dll,AVIStreamFindSample,avifil32.Lib
AVIStreamGetFrame,AVIFIL32.dll,AVIStreamGetFrame,Vfw32.Lib
AVIStreamGetFrame,AVIFIL32.dll,AVIStreamGetFrame,avifil32.Lib
AVIStreamGetFrameClose,AVIFIL32.dll,AVIStreamGetFrameClose,Vfw32.Lib
AVIStreamGetFrameClose,AVIFIL32.dll,AVIStreamGetFrameClose,avifil32.Lib
AVIStreamGetFrameOpen,AVIFIL32.dll,AVIStreamGetFrameOpen,Vfw32.Lib
AVIStreamGetFrameOpen,AVIFIL32.dll,AVIStreamGetFrameOpen,avifil32.Lib
AVIStreamInfo,AVIFIL32.dll,AVIStreamInfo,Vfw32.Lib
AVIStreamInfo,AVIFIL32.dll,AVIStreamInfo,avifil32.Lib
AVIStreamInfoA,AVIFIL32.dll,AVIStreamInfoA,Vfw32.Lib
AVIStreamInfoA,AVIFIL32.dll,AVIStreamInfoA,avifil32.Lib
AVIStreamInfoW,AVIFIL32.dll,AVIStreamInfoW,Vfw32.Lib
AVIStreamInfoW,AVIFIL32.dll,AVIStreamInfoW,avifil32.Lib
AVIStreamLength,AVIFIL32.dll,AVIStreamLength,Vfw32.Lib
AVIStreamLength,AVIFIL32.dll,AVIStreamLength,avifil32.Lib
AVIStreamOpenFromFile,AVIFIL32.dll,AVIStreamOpenFromFile,Vfw32.Lib
AVIStreamOpenFromFile,AVIFIL32.dll,AVIStreamOpenFromFile,avifil32.Lib
AVIStreamOpenFromFileA,AVIFIL32.dll,AVIStreamOpenFromFileA,Vfw32.Lib
AVIStreamOpenFromFileA,AVIFIL32.dll,AVIStreamOpenFromFileA,avifil32.Lib
AVIStreamOpenFromFileW,AVIFIL32.dll,AVIStreamOpenFromFileW,Vfw32.Lib
AVIStreamOpenFromFileW,AVIFIL32.dll,AVIStreamOpenFromFileW,avifil32.Lib
AVIStreamRead,AVIFIL32.dll,AVIStreamRead,Vfw32.Lib
AVIStreamRead,AVIFIL32.dll,AVIStreamRead,avifil32.Lib
AVIStreamReadData,AVIFIL32.dll,AVIStreamReadData,Vfw32.Lib
AVIStreamReadData,AVIFIL32.dll,AVIStreamReadData,avifil32.Lib
AVIStreamReadFormat,AVIFIL32.dll,AVIStreamReadFormat,Vfw32.Lib
AVIStreamReadFormat,AVIFIL32.dll,AVIStreamReadFormat,avifil32.Lib
AVIStreamRelease,AVIFIL32.dll,AVIStreamRelease,Vfw32.Lib
AVIStreamRelease,AVIFIL32.dll,AVIStreamRelease,avifil32.Lib
AVIStreamSampleToTime,AVIFIL32.dll,AVIStreamSampleToTime,Vfw32.Lib
AVIStreamSampleToTime,AVIFIL32.dll,AVIStreamSampleToTime,avifil32.Lib
AVIStreamSetFormat,AVIFIL32.dll,AVIStreamSetFormat,Vfw32.Lib
AVIStreamSetFormat,AVIFIL32.dll,AVIStreamSetFormat,avifil32.Lib
AVIStreamStart,AVIFIL32.dll,AVIStreamStart,Vfw32.Lib
AVIStreamStart,AVIFIL32.dll,AVIStreamStart,avifil32.Lib
AVIStreamTimeToSample,AVIFIL32.dll,AVIStreamTimeToSample,Vfw32.Lib
AVIStreamTimeToSample,AVIFIL32.dll,AVIStreamTimeToSample,avifil32.Lib
AVIStreamWrite,AVIFIL32.dll,AVIStreamWrite,Vfw32.Lib
AVIStreamWrite,AVIFIL32.dll,AVIStreamWrite,avifil32.Lib
AVIStreamWriteData,AVIFIL32.dll,AVIStreamWriteData,Vfw32.Lib
AVIStreamWriteData,AVIFIL32.dll,AVIStreamWriteData,avifil32.Lib
AbortDoc,GDI32.dll,AbortDoc,Gdi32.Lib
AbortPath,GDI32.dll,AbortPath,Gdi32.Lib
AbortPrinter,SPOOLSS.DLL,AbortPrinter,spoolss.lib
AbortPrinter,WINSPOOL.DRV,AbortPrinter,WinSpool.Lib
AbortSystemShutdownA,ADVAPI32.dll,AbortSystemShutdownA,AdvAPI32.Lib
AbortSystemShutdownW,ADVAPI32.dll,AbortSystemShutdownW,AdvAPI32.Lib
AbortSystemShutdownW,api-ms-win-core-shutdown-l1-1-0.dll,AbortSystemShutdownW,mincore.lib
AccConvertAccessMaskToActrlAccess,NTMARTA.dll,AccConvertAccessMaskToActrlAccess,ntmarta.lib
AccConvertAccessToSD,NTMARTA.dll,AccConvertAccessToSD,ntmarta.lib
AccConvertAccessToSecurityDescriptor,NTMARTA.dll,AccConvertAccessToSecurityDescriptor,ntmarta.lib
AccConvertAclToAccess,NTMARTA.dll,AccConvertAclToAccess,ntmarta.lib
AccConvertSDToAccess,NTMARTA.dll,AccConvertSDToAccess,ntmarta.lib
AccFreeIndexArray,NTMARTA.dll,AccFreeIndexArray,ntmarta.lib
AccGetAccessForTrustee,NTMARTA.dll,AccGetAccessForTrustee,ntmarta.lib
AccGetExplicitEntries,NTMARTA.dll,AccGetExplicitEntries,ntmarta.lib
AccGetInheritanceSource,NTMARTA.dll,AccGetInheritanceSource,ntmarta.lib
AccLookupAccountName,NTMARTA.dll,AccLookupAccountName,ntmarta.lib
AccLookupAccountSid,NTMARTA.dll,AccLookupAccountSid,ntmarta.lib
AccLookupAccountTrustee,NTMARTA.dll,AccLookupAccountTrustee,ntmarta.lib
AccNotifyTouchInteraction,OLEACC.dll,AccNotifyTouchInteraction,OleAcc.Lib
AccProvCancelOperation,NTMARTA.dll,AccProvCancelOperation,ntmarta.lib
AccProvGetAccessInfoPerObjectType,NTMARTA.dll,AccProvGetAccessInfoPerObjectType,ntmarta.lib
AccProvGetAllRights,NTMARTA.dll,AccProvGetAllRights,ntmarta.lib
AccProvGetCapabilities,NTMARTA.dll,AccProvGetCapabilities,ntmarta.lib
AccProvGetOperationResults,NTMARTA.dll,AccProvGetOperationResults,ntmarta.lib
AccProvGetTrusteesAccess,NTMARTA.dll,AccProvGetTrusteesAccess,ntmarta.lib
AccProvGrantAccessRights,NTMARTA.dll,AccProvGrantAccessRights,ntmarta.lib
AccProvHandleGetAccessInfoPerObjectType,NTMARTA.dll,AccProvHandleGetAccessInfoPerObjectType,ntmarta.lib
AccProvHandleGetAllRights,NTMARTA.dll,AccProvHandleGetAllRights,ntmarta.lib
AccProvHandleGetTrusteesAccess,NTMARTA.dll,AccProvHandleGetTrusteesAccess,ntmarta.lib
AccProvHandleIsAccessAudited,NTMARTA.dll,AccProvHandleIsAccessAudited,ntmarta.lib
AccProvHandleIsObjectAccessible,NTMARTA.dll,AccProvHandleIsObjectAccessible,ntmarta.lib
AccProvHandleRevokeAccessRights,NTMARTA.dll,AccProvHandleRevokeAccessRights,ntmarta.lib
AccProvHandleRevokeAuditRights,NTMARTA.dll,AccProvHandleRevokeAuditRights,ntmarta.lib
AccProvHandleSetAccessRights,NTMARTA.dll,AccProvHandleSetAccessRights,ntmarta.lib
AccProvIsAccessAudited,NTMARTA.dll,AccProvIsAccessAudited,ntmarta.lib
AccProvIsObjectAccessible,NTMARTA.dll,AccProvIsObjectAccessible,ntmarta.lib
AccProvRevokeAccessRights,NTMARTA.dll,AccProvRevokeAccessRights,ntmarta.lib
AccProvRevokeAuditRights,NTMARTA.dll,AccProvRevokeAuditRights,ntmarta.lib
AccProvSetAccessRights,NTMARTA.dll,AccProvSetAccessRights,ntmarta.lib
AccRewriteGetExplicitEntriesFromAcl,NTMARTA.dll,AccRewriteGetExplicitEntriesFromAcl,ntmarta.lib
AccRewriteGetHandleRights,NTMARTA.dll,AccRewriteGetHandleRights,ntmarta.lib
AccRewriteGetNamedRights,NTMARTA.dll,AccRewriteGetNamedRights,ntmarta.lib
AccRewriteSetEntriesInAcl,NTMARTA.dll,AccRewriteSetEntriesInAcl,ntmarta.lib
AccRewriteSetHandleRights,NTMARTA.dll,AccRewriteSetHandleRights,ntmarta.lib
AccRewriteSetNamedRights,NTMARTA.dll,AccRewriteSetNamedRights,ntmarta.lib
AccSetEntriesInAList,NTMARTA.dll,AccSetEntriesInAList,ntmarta.lib
AccSetRunningUtilityState,OLEACC.dll,AccSetRunningUtilityState,OleAcc.Lib
AccTreeResetNamedSecurityInfo,NTMARTA.dll,AccTreeResetNamedSecurityInfo,ntmarta.lib
AcceptEx,MSWSOCK.dll,AcceptEx,MsWSock.Lib
AcceptEx,MSWSOCK.dll,AcceptEx,mincore.lib
AcceptEx,WSOCK32.dll,1141,WSock32.Lib
AcceptSecurityContext,SCHANNEL.dll,AcceptSecurityContext,schannel.lib
AcceptSecurityContext,Secur32.dll,AcceptSecurityContext,Secur32.Lib
AcceptSecurityContext,Security.dll,AcceptSecurityContext,security.lib
AcceptSecurityContext,SspiCli.dll,AcceptSecurityContext,mincore.lib
AccessCheck,ADVAPI32.dll,AccessCheck,AdvAPI32.Lib
AccessCheck,api-ms-win-downlevel-advapi32-l1-1-0.dll,AccessCheck,mincore_downlevel.lib
AccessCheck,api-ms-win-security-base-l1-2-0.dll,AccessCheck,mincore.lib
AccessCheckAndAuditAlarmA,ADVAPI32.dll,AccessCheckAndAuditAlarmA,AdvAPI32.Lib
AccessCheckAndAuditAlarmW,ADVAPI32.dll,AccessCheckAndAuditAlarmW,AdvAPI32.Lib
AccessCheckAndAuditAlarmW,api-ms-win-downlevel-advapi32-l1-1-0.dll,AccessCheckAndAuditAlarmW,mincore_downlevel.lib
AccessCheckAndAuditAlarmW,api-ms-win-security-base-l1-2-0.dll,AccessCheckAndAuditAlarmW,mincore.lib
AccessCheckByType,ADVAPI32.dll,AccessCheckByType,AdvAPI32.Lib
AccessCheckByType,api-ms-win-downlevel-advapi32-l1-1-0.dll,AccessCheckByType,mincore_downlevel.lib
AccessCheckByType,api-ms-win-security-base-l1-2-0.dll,AccessCheckByType,mincore.lib
AccessCheckByTypeAndAuditAlarmA,ADVAPI32.dll,AccessCheckByTypeAndAuditAlarmA,AdvAPI32.Lib
AccessCheckByTypeAndAuditAlarmW,ADVAPI32.dll,AccessCheckByTypeAndAuditAlarmW,AdvAPI32.Lib
AccessCheckByTypeAndAuditAlarmW,api-ms-win-downlevel-advapi32-l1-1-0.dll,AccessCheckByTypeAndAuditAlarmW,mincore_downlevel.lib
AccessCheckByTypeAndAuditAlarmW,api-ms-win-security-base-l1-2-0.dll,AccessCheckByTypeAndAuditAlarmW,mincore.lib
AccessCheckByTypeResultList,ADVAPI32.dll,AccessCheckByTypeResultList,AdvAPI32.Lib
AccessCheckByTypeResultList,api-ms-win-downlevel-advapi32-l1-1-0.dll,AccessCheckByTypeResultList,mincore_downlevel.lib
AccessCheckByTypeResultList,api-ms-win-security-base-l1-2-0.dll,AccessCheckByTypeResultList,mincore.lib
AccessCheckByTypeResultListAndAuditAlarmA,ADVAPI32.dll,AccessCheckByTypeResultListAndAuditAlarmA,AdvAPI32.Lib
AccessCheckByTypeResultListAndAuditAlarmByHandleA,ADVAPI32.dll,AccessCheckByTypeResultListAndAuditAlarmByHandleA,AdvAPI32.Lib
AccessCheckByTypeResultListAndAuditAlarmByHandleW,ADVAPI32.dll,AccessCheckByTypeResultListAndAuditAlarmByHandleW,AdvAPI32.Lib
AccessCheckByTypeResultListAndAuditAlarmByHandleW,api-ms-win-downlevel-advapi32-l1-1-0.dll,AccessCheckByTypeResultListAndAuditAlarmByHandleW,mincore_downlevel.lib
AccessCheckByTypeResultListAndAuditAlarmByHandleW,api-ms-win-security-base-l1-2-0.dll,AccessCheckByTypeResultListAndAuditAlarmByHandleW,mincore.lib
AccessCheckByTypeResultListAndAuditAlarmW,ADVAPI32.dll,AccessCheckByTypeResultListAndAuditAlarmW,AdvAPI32.Lib
AccessCheckByTypeResultListAndAuditAlarmW,api-ms-win-downlevel-advapi32-l1-1-0.dll,AccessCheckByTypeResultListAndAuditAlarmW,mincore_downlevel.lib
AccessCheckByTypeResultListAndAuditAlarmW,api-ms-win-security-base-l1-2-0.dll,AccessCheckByTypeResultListAndAuditAlarmW,mincore.lib
AccessibleChildren,OLEACC.dll,AccessibleChildren,OleAcc.Lib
AccessibleObjectFromEvent,OLEACC.dll,AccessibleObjectFromEvent,OleAcc.Lib
AccessibleObjectFromPoint,OLEACC.dll,AccessibleObjectFromPoint,OleAcc.Lib
AccessibleObjectFromWindow,OLEACC.dll,AccessibleObjectFromWindow,OleAcc.Lib
AccessibleObjectFromWindowTimeout,OLEACC.dll,AccessibleObjectFromWindowTimeout,OleAcc.Lib
AcquireCredentialsHandleA,SCHANNEL.dll,AcquireCredentialsHandleA,schannel.lib
AcquireCredentialsHandleA,Secur32.dll,AcquireCredentialsHandleA,Secur32.Lib
AcquireCredentialsHandleA,Security.dll,AcquireCredentialsHandleA,security.lib
AcquireCredentialsHandleA,SspiCli.dll,AcquireCredentialsHandleA,mincore.lib
AcquireCredentialsHandleW,SCHANNEL.dll,AcquireCredentialsHandleW,schannel.lib
AcquireCredentialsHandleW,Secur32.dll,AcquireCredentialsHandleW,Secur32.Lib
AcquireCredentialsHandleW,Security.dll,AcquireCredentialsHandleW,security.lib
AcquireCredentialsHandleW,SspiCli.dll,AcquireCredentialsHandleW,mincore.lib
AcquireDeveloperLicense,WSClient.dll,AcquireDeveloperLicense,wsclient.lib
AcquireSRWLockExclusive,KERNEL32.dll,AcquireSRWLockExclusive,kernel32.Lib
AcquireSRWLockExclusive,api-ms-win-core-synch-l1-2-0.dll,AcquireSRWLockExclusive,mincore.lib
AcquireSRWLockShared,KERNEL32.dll,AcquireSRWLockShared,kernel32.Lib
AcquireSRWLockShared,api-ms-win-core-synch-l1-2-0.dll,AcquireSRWLockShared,mincore.lib
ActivateActCtx,KERNEL32.dll,ActivateActCtx,kernel32.Lib
ActivateAudioInterfaceAsync,MMDevAPI.DLL,17,mmdevapi.lib
ActivateKeyboardLayout,USER32.dll,ActivateKeyboardLayout,User32.Lib
AdamFetchDemotionInfo,NTDSETUP.dll,AdamFetchDemotionInfo,ntdsetup.lib
AdamGetCrossRefs,NTDSETUP.dll,AdamGetCrossRefs,ntdsetup.lib
AddAccessAllowedAce,ADVAPI32.dll,AddAccessAllowedAce,AdvAPI32.Lib
AddAccessAllowedAce,api-ms-win-downlevel-advapi32-l1-1-0.dll,AddAccessAllowedAce,mincore_downlevel.lib
AddAccessAllowedAce,api-ms-win-security-base-l1-2-0.dll,AddAccessAllowedAce,mincore.lib
AddAccessAllowedAceEx,ADVAPI32.dll,AddAccessAllowedAceEx,AdvAPI32.Lib
AddAccessAllowedAceEx,api-ms-win-downlevel-advapi32-l1-1-0.dll,AddAccessAllowedAceEx,mincore_downlevel.lib
AddAccessAllowedAceEx,api-ms-win-security-base-l1-2-0.dll,AddAccessAllowedAceEx,mincore.lib
AddAccessAllowedObjectAce,ADVAPI32.dll,AddAccessAllowedObjectAce,AdvAPI32.Lib
AddAccessAllowedObjectAce,api-ms-win-downlevel-advapi32-l1-1-0.dll,AddAccessAllowedObjectAce,mincore_downlevel.lib
AddAccessAllowedObjectAce,api-ms-win-security-base-l1-2-0.dll,AddAccessAllowedObjectAce,mincore.lib
AddAccessDeniedAce,ADVAPI32.dll,AddAccessDeniedAce,AdvAPI32.Lib
AddAccessDeniedAce,api-ms-win-downlevel-advapi32-l1-1-0.dll,AddAccessDeniedAce,mincore_downlevel.lib
AddAccessDeniedAce,api-ms-win-security-base-l1-2-0.dll,AddAccessDeniedAce,mincore.lib
AddAccessDeniedAceEx,ADVAPI32.dll,AddAccessDeniedAceEx,AdvAPI32.Lib
AddAccessDeniedAceEx,api-ms-win-downlevel-advapi32-l1-1-0.dll,AddAccessDeniedAceEx,mincore_downlevel.lib
AddAccessDeniedAceEx,api-ms-win-security-base-l1-2-0.dll,AddAccessDeniedAceEx,mincore.lib
AddAccessDeniedObjectAce,ADVAPI32.dll,AddAccessDeniedObjectAce,AdvAPI32.Lib
AddAccessDeniedObjectAce,api-ms-win-downlevel-advapi32-l1-1-0.dll,AddAccessDeniedObjectAce,mincore_downlevel.lib
AddAccessDeniedObjectAce,api-ms-win-security-base-l1-2-0.dll,AddAccessDeniedObjectAce,mincore.lib
AddAce,ADVAPI32.dll,AddAce,AdvAPI32.Lib
AddAce,api-ms-win-downlevel-advapi32-l1-1-0.dll,AddAce,mincore_downlevel.lib
AddAce,api-ms-win-security-base-l1-2-0.dll,AddAce,mincore.lib
AddAtomA,KERNEL32.dll,AddAtomA,kernel32.Lib
AddAtomW,KERNEL32.dll,AddAtomW,kernel32.Lib
AddAuditAccessAce,ADVAPI32.dll,AddAuditAccessAce,AdvAPI32.Lib
AddAuditAccessAce,api-ms-win-downlevel-advapi32-l1-1-0.dll,AddAuditAccessAce,mincore_downlevel.lib
AddAuditAccessAce,api-ms-win-security-base-l1-2-0.dll,AddAuditAccessAce,mincore.lib
AddAuditAccessAceEx,ADVAPI32.dll,AddAuditAccessAceEx,AdvAPI32.Lib
AddAuditAccessAceEx,api-ms-win-downlevel-advapi32-l1-1-0.dll,AddAuditAccessAceEx,mincore_downlevel.lib
AddAuditAccessAceEx,api-ms-win-security-base-l1-2-0.dll,AddAuditAccessAceEx,mincore.lib
AddAuditAccessObjectAce,ADVAPI32.dll,AddAuditAccessObjectAce,AdvAPI32.Lib
AddAuditAccessObjectAce,api-ms-win-downlevel-advapi32-l1-1-0.dll,AddAuditAccessObjectAce,mincore_downlevel.lib
AddAuditAccessObjectAce,api-ms-win-security-base-l1-2-0.dll,AddAuditAccessObjectAce,mincore.lib
AddClipboardFormatListener,USER32.dll,AddClipboardFormatListener,User32.Lib
AddClusterNode,CLUSAPI.dll,AddClusterNode,ClusApi.Lib
AddClusterResourceDependency,CLUSAPI.dll,AddClusterResourceDependency,ClusApi.Lib
AddClusterResourceNode,CLUSAPI.dll,AddClusterResourceNode,ClusApi.Lib
AddConditionalAce,ADVAPI32.dll,AddConditionalAce,AdvAPI32.Lib
AddConsoleAliasA,KERNEL32.dll,AddConsoleAliasA,kernel32.Lib
AddConsoleAliasW,KERNEL32.dll,AddConsoleAliasW,kernel32.Lib
AddCredentialsA,Secur32.dll,AddCredentialsA,Secur32.Lib
AddCredentialsA,SspiCli.dll,AddCredentialsA,mincore.lib
AddCredentialsW,Secur32.dll,AddCredentialsW,Secur32.Lib
AddCredentialsW,SspiCli.dll,AddCredentialsW,mincore.lib
AddDelBackupEntry,ADVPACK.dll,AddDelBackupEntry,advpack.Lib
AddDelBackupEntryA,ADVPACK.dll,AddDelBackupEntryA,advpack.Lib
AddDelBackupEntryW,ADVPACK.dll,AddDelBackupEntryW,advpack.Lib
AddDemoAppLicense,oemlicense.dll,AddDemoAppLicense,OemLicense.lib
AddDllDirectory,KERNEL32.dll,AddDllDirectory,kernel32.Lib
AddDllDirectory,api-ms-win-core-libraryloader-l1-1-1.dll,AddDllDirectory,mincore.lib
AddERExcludedApplicationA,faultrep.dll,AddERExcludedApplicationA,FaultRep.Lib
AddERExcludedApplicationW,faultrep.dll,AddERExcludedApplicationW,FaultRep.Lib
AddFontMemResourceEx,GDI32.dll,AddFontMemResourceEx,Gdi32.Lib
AddFontResourceA,GDI32.dll,AddFontResourceA,Gdi32.Lib
AddFontResourceExA,GDI32.dll,AddFontResourceExA,Gdi32.Lib
AddFontResourceExW,GDI32.dll,AddFontResourceExW,Gdi32.Lib
AddFontResourceW,GDI32.dll,AddFontResourceW,Gdi32.Lib
AddFormA,WINSPOOL.DRV,AddFormA,WinSpool.Lib
AddFormW,SPOOLSS.DLL,AddFormW,spoolss.lib
AddFormW,WINSPOOL.DRV,AddFormW,WinSpool.Lib
